wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  2%|▏         | 10/478 [00:01<01:12,  6.42batch/s]
cpu
label size:  torch.Size([128, 2])
label view size:  torch.Size([128, 2])
inner product size:  torch.Size([128, 2])
output:  tensor([[0.5169, 0.4831],
        [0.5093, 0.4907],
        [0.4743, 0.5257],
        [0.5076, 0.4924],
        [0.4935, 0.5065],
        [0.5016, 0.4984],
        [0.4995, 0.5005],
        [0.5092, 0.4908],
        [0.4798, 0.5202],
        [0.5056, 0.4944],
        [0.5220, 0.4780],
        [0.5239, 0.4761],
        [0.4927, 0.5073],
        [0.5191, 0.4809],
        [0.5064, 0.4936],
        [0.4804, 0.5196],
        [0.4815, 0.5185],
        [0.4820, 0.5180],
        [0.4968, 0.5032],
        [0.5086, 0.4914],
        [0.4987, 0.5013],
        [0.4695, 0.5305],
        [0.4746, 0.5254],
        [0.4857, 0.5143],
        [0.4961, 0.5039],
        [0.5308, 0.4692],
        [0.5074, 0.4926],
        [0.4990, 0.5010],
        [0.5044, 0.4956],
        [0.4645, 0.5355],
        [0.4982, 0.5018],
        [0.5093, 0.4907],
        [0.5090, 0.4910],
        [0.4983, 0.5017],
        [0.4823, 0.5177],
        [0.5193, 0.4807],
        [0.5125, 0.4875],
        [0.4974, 0.5026],
        [0.5144, 0.4856],
        [0.5172, 0.4828],
        [0.5158, 0.4842],
        [0.4908, 0.5092],
        [0.4889, 0.5111],
        [0.5109, 0.4891],
        [0.4566, 0.5434],
        [0.5362, 0.4638],
        [0.4973, 0.5027],
        [0.4912, 0.5088],
        [0.4749, 0.5251],
        [0.4996, 0.5004],
        [0.5064, 0.4936],
        [0.4846, 0.5154],
        [0.5065, 0.4935],
        [0.4939, 0.5061],
        [0.4958, 0.5042],
        [0.4947, 0.5053],
        [0.5353, 0.4647],
        [0.5266, 0.4734],
        [0.4932, 0.5068],
        [0.5145, 0.4855],
        [0.4971, 0.5029],
        [0.5003, 0.4997],
        [0.4935, 0.5065],
        [0.5097, 0.4903],
        [0.5283, 0.4717],
        [0.5037, 0.4963],
        [0.4731, 0.5269],
        [0.5360, 0.4640],
        [0.5010, 0.4990],
        [0.4914, 0.5086],
        [0.5026, 0.4974],
        [0.5225, 0.4775],
        [0.4989, 0.5011],
        [0.4787, 0.5213],
        [0.5038, 0.4962],
        [0.5286, 0.4714],
        [0.5092, 0.4908],
        [0.4946, 0.5054],
        [0.4890, 0.5110],
        [0.4903, 0.5097],
        [0.5109, 0.4891],
        [0.4869, 0.5131],
        [0.4986, 0.5014],
        [0.4846, 0.5154],
        [0.5076, 0.4924],
        [0.5014, 0.4986],
        [0.4570, 0.5430],
        [0.4968, 0.5032],
        [0.4986, 0.5014],
        [0.4776, 0.5224],
        [0.5268, 0.4732],
        [0.4777, 0.5223],
        [0.5017, 0.4983],
        [0.4773, 0.5227],
        [0.5024, 0.4976],
        [0.5323, 0.4677],
        [0.5319, 0.4681],
        [0.5380, 0.4620],
        [0.5078, 0.4922],
        [0.4812, 0.5188],
        [0.5324, 0.4676],
        [0.4931, 0.5069],
        [0.5079, 0.4921],
        [0.4827, 0.5173],
        [0.5138, 0.4862],
        [0.4827, 0.5173],
        [0.4931, 0.5069],
        [0.5211, 0.4789],
        [0.5056, 0.4944],
        [0.5049, 0.4951],
        [0.4858, 0.5142],
        [0.4806, 0.5194],
        [0.4805, 0.5195],
        [0.4820, 0.5180],
        [0.4974, 0.5026],
        [0.4684, 0.5316],
        [0.4881, 0.5119],
        [0.5168, 0.4832],
        [0.4980, 0.5020],
        [0.4879, 0.5121],
        [0.5177, 0.4823],
        [0.4891, 0.5109],
        [0.4898, 0.5102],
        [0.5104, 0.4896],
        [0.4978, 0.5022],
        [0.5140, 0.4860],
        [0.5204, 0.4796],
        [0.5038, 0.4962]], grad_fn=<SoftmaxBackward0>)
labels:  tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]])
cpu
label size:  torch.Size([128, 2])
label view size:  torch.Size([128, 2])
inner product size:  torch.Size([128, 2])
output:  tensor([[0.5479, 0.4521],
        [0.4834, 0.5166],
        [0.4959, 0.5041],
        [0.5259, 0.4741],
        [0.4841, 0.5159],
        [0.5143, 0.4857],
        [0.5230, 0.4770],
        [0.4896, 0.5104],
        [0.5083, 0.4917],
        [0.5269, 0.4731],
        [0.4849, 0.5151],
        [0.5227, 0.4773],
        [0.5335, 0.4665],
        [0.4733, 0.5267],
        [0.5014, 0.4986],
        [0.4658, 0.5342],
        [0.4983, 0.5017],
        [0.4705, 0.5295],
        [0.4774, 0.5226],
        [0.5028, 0.4972],
        [0.4861, 0.5139],
        [0.4995, 0.5005],
        [0.4915, 0.5085],
        [0.4913, 0.5087],
        [0.4796, 0.5204],
        [0.5005, 0.4995],
        [0.4905, 0.5095],
        [0.4974, 0.5026],
        [0.4853, 0.5147],
        [0.4952, 0.5048],
        [0.5244, 0.4756],
        [0.4424, 0.5576],
        [0.4653, 0.5347],
        [0.5005, 0.4995],
        [0.5142, 0.4858],
        [0.5165, 0.4835],
        [0.5170, 0.4830],
        [0.5096, 0.4904],
        [0.4914, 0.5086],
        [0.4893, 0.5107],
        [0.5468, 0.4532],
        [0.5255, 0.4745],
        [0.4893, 0.5107],
        [0.5063, 0.4937],
        [0.5047, 0.4953],
        [0.5331, 0.4669],
        [0.5028, 0.4972],
        [0.5165, 0.4835],
        [0.5223, 0.4777],
        [0.5000, 0.5000],
        [0.4721, 0.5279],
        [0.5194, 0.4806],
        [0.5037, 0.4963],
        [0.4701, 0.5299],
        [0.5326, 0.4674],
        [0.5214, 0.4786],
        [0.4808, 0.5192],
        [0.4760, 0.5240],
        [0.4994, 0.5006],
        [0.5052, 0.4948],
        [0.4934, 0.5066],
        [0.4961, 0.5039],
        [0.5057, 0.4943],
        [0.4792, 0.5208],
        [0.5291, 0.4709],
        [0.5013, 0.4987],
        [0.4890, 0.5110],
        [0.5008, 0.4992],
        [0.5287, 0.4713],
        [0.5028, 0.4972],
        [0.5099, 0.4901],
        [0.5071, 0.4929],
        [0.4794, 0.5206],
        [0.4881, 0.5119],
        [0.5042, 0.4958],
        [0.4788, 0.5212],
        [0.5208, 0.4792],
        [0.5024, 0.4976],
        [0.4513, 0.5487],
        [0.5065, 0.4935],
        [0.4963, 0.5037],
        [0.4862, 0.5138],
        [0.5037, 0.4963],
        [0.5131, 0.4869],
        [0.4934, 0.5066],
        [0.5095, 0.4905],
        [0.5631, 0.4369],
        [0.5364, 0.4636],
        [0.4844, 0.5156],
        [0.5231, 0.4769],
        [0.4854, 0.5146],
        [0.4883, 0.5117],
        [0.5132, 0.4868],
        [0.4573, 0.5427],
        [0.4702, 0.5298],
        [0.4970, 0.5030],
        [0.4957, 0.5043],
        [0.4917, 0.5083],
        [0.5074, 0.4926],
        [0.5605, 0.4395],
        [0.4993, 0.5007],
        [0.5234, 0.4766],
        [0.5077, 0.4923],
        [0.4866, 0.5134],
        [0.4754, 0.5246],
        [0.4905, 0.5095],
        [0.5151, 0.4849],
        [0.5147, 0.4853],
        [0.4982, 0.5018],
        [0.4901, 0.5099],
        [0.4855, 0.5145],
        [0.5318, 0.4682],
        [0.5010, 0.4990],
        [0.4898, 0.5102],
        [0.5134, 0.4866],
        [0.4917, 0.5083],
        [0.4895, 0.5105],
        [0.4876, 0.5124],
        [0.5100, 0.4900],
        [0.4852, 0.5148],
        [0.5195, 0.4805],
        [0.4909, 0.5091],
        [0.5273, 0.4727],
        [0.4943, 0.5057],
        [0.4595, 0.5405],
        [0.4905, 0.5095],
        [0.4796, 0.5204],
        [0.5034, 0.4966]], grad_fn=<SoftmaxBackward0>)
labels:  tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]])
cpu
label size:  torch.Size([128, 2])
label view size:  torch.Size([128, 2])
inner product size:  torch.Size([128, 2])
output:  tensor([[0.5398, 0.4602],
        [0.4910, 0.5090],
        [0.5055, 0.4945],
        [0.5045, 0.4955],
        [0.5591, 0.4409],
        [0.4976, 0.5024],
        [0.4800, 0.5200],
        [0.5321, 0.4679],
        [0.5476, 0.4524],
        [0.4735, 0.5265],
        [0.4760, 0.5240],
        [0.4954, 0.5046],
        [0.5714, 0.4286],
        [0.4988, 0.5012],
        [0.4642, 0.5358],
        [0.5227, 0.4773],
        [0.4982, 0.5018],
        [0.4820, 0.5180],
        [0.5103, 0.4897],
        [0.4625, 0.5375],
        [0.5479, 0.4521],
        [0.5183, 0.4817],
        [0.5464, 0.4536],
        [0.4829, 0.5171],
        [0.4712, 0.5288],
        [0.5334, 0.4666],
        [0.4945, 0.5055],
        [0.4779, 0.5221],
        [0.5004, 0.4996],
        [0.4980, 0.5020],
        [0.5075, 0.4925],
        [0.4537, 0.5463],
        [0.5185, 0.4815],
        [0.4946, 0.5054],
        [0.4886, 0.5114],
        [0.4961, 0.5039],
        [0.4524, 0.5476],
        [0.4334, 0.5666],
        [0.5395, 0.4605],
        [0.4720, 0.5280],
        [0.4898, 0.5102],
        [0.4589, 0.5411],
        [0.5050, 0.4950],
        [0.5043, 0.4957],
        [0.4798, 0.5202],
        [0.4610, 0.5390],
        [0.4792, 0.5208],
        [0.4997, 0.5003],
        [0.4896, 0.5104],
        [0.4985, 0.5015],
        [0.5346, 0.4654],
        [0.5178, 0.4822],
        [0.5452, 0.4548],
        [0.4795, 0.5205],
        [0.5057, 0.4943],
        [0.5085, 0.4915],
        [0.5346, 0.4654],
        [0.5520, 0.4480],
        [0.4633, 0.5367],
        [0.4493, 0.5507],
        [0.5045, 0.4955],
        [0.4719, 0.5281],
        [0.4350, 0.5650],
        [0.4998, 0.5002],
        [0.4937, 0.5063],
        [0.5128, 0.4872],
        [0.5597, 0.4403],
        [0.5300, 0.4700],
        [0.4688, 0.5312],
        [0.5114, 0.4886],
        [0.4936, 0.5064],
        [0.5410, 0.4590],
        [0.4754, 0.5246],
        [0.4775, 0.5225],
        [0.5329, 0.4671],
        [0.5303, 0.4697],
        [0.4533, 0.5467],
        [0.4097, 0.5903],
        [0.5008, 0.4992],
        [0.5611, 0.4389],
        [0.5065, 0.4935],
        [0.4910, 0.5090],
        [0.5328, 0.4672],
        [0.5213, 0.4787],
        [0.5111, 0.4889],
        [0.5216, 0.4784],
        [0.5124, 0.4876],
        [0.4340, 0.5660],
        [0.4866, 0.5134],
        [0.4821, 0.5179],
        [0.5555, 0.4445],
        [0.4985, 0.5015],
        [0.5121, 0.4879],
        [0.4646, 0.5354],
        [0.5325, 0.4675],
        [0.5061, 0.4939],
        [0.5062, 0.4938],
        [0.4779, 0.5221],
        [0.4747, 0.5253],
        [0.5033, 0.4967],
        [0.4946, 0.5054],
        [0.5545, 0.4455],
        [0.4741, 0.5259],
        [0.5506, 0.4494],
        [0.4457, 0.5543],
        [0.5430, 0.4570],
        [0.5226, 0.4774],
        [0.4549, 0.5451],
        [0.5392, 0.4608],
        [0.5240, 0.4760],
        [0.4578, 0.5422],
        [0.4787, 0.5213],
        [0.5545, 0.4455],
        [0.5160, 0.4840],
        [0.4828, 0.5172],
        [0.4591, 0.5409],
        [0.5047, 0.4953],
        [0.4759, 0.5241],
        [0.5068, 0.4932],
        [0.4798, 0.5202],
        [0.4953, 0.5047],
        [0.4199, 0.5801],
        [0.4967, 0.5033],
        [0.5228, 0.4772],
        [0.5338, 0.4662],
        [0.5418, 0.4582],
        [0.5268, 0.4732],
        [0.4603, 0.5397]], grad_fn=<SoftmaxBackward0>)
labels:  tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]])
cpu
label size:  torch.Size([128, 2])
label view size:  torch.Size([128, 2])
inner product size:  torch.Size([128, 2])
output:  tensor([[0.4997, 0.5003],
        [0.4974, 0.5026],
        [0.5260, 0.4740],
        [0.4907, 0.5093],
        [0.4737, 0.5263],
        [0.5218, 0.4782],
        [0.4564, 0.5436],
        [0.5195, 0.4805],
        [0.5445, 0.4555],
        [0.4658, 0.5342],
        [0.4376, 0.5624],
        [0.4368, 0.5632],
        [0.4822, 0.5178],
        [0.4809, 0.5191],
        [0.4828, 0.5172],
        [0.5439, 0.4561],
        [0.4122, 0.5878],
        [0.4752, 0.5248],
        [0.5136, 0.4864],
        [0.4470, 0.5530],
        [0.4646, 0.5354],
        [0.4922, 0.5078],
        [0.5378, 0.4622],
        [0.4653, 0.5347],
        [0.5395, 0.4605],
        [0.5417, 0.4583],
        [0.4857, 0.5143],
        [0.5124, 0.4876],
        [0.4261, 0.5739],
        [0.5559, 0.4441],
        [0.5726, 0.4274],
        [0.4418, 0.5582],
        [0.4706, 0.5294],
        [0.5096, 0.4904],
        [0.4516, 0.5484],
        [0.5148, 0.4852],
        [0.5180, 0.4820],
        [0.4724, 0.5276],
        [0.4815, 0.5185],
        [0.5561, 0.4439],
        [0.4949, 0.5051],
        [0.5610, 0.4390],
        [0.4920, 0.5080],
        [0.4826, 0.5174],
        [0.4795, 0.5205],
        [0.4674, 0.5326],
        [0.5592, 0.4408],
        [0.5461, 0.4539],
        [0.5197, 0.4803],
        [0.4818, 0.5182],
        [0.4377, 0.5623],
        [0.5166, 0.4834],
        [0.5123, 0.4877],
        [0.4793, 0.5207],
        [0.5055, 0.4945],
        [0.5351, 0.4649],
        [0.4761, 0.5239],
        [0.4721, 0.5279],
        [0.5422, 0.4578],
        [0.4869, 0.5131],
        [0.4960, 0.5040],
        [0.5100, 0.4900],
        [0.5147, 0.4853],
        [0.4991, 0.5009],
        [0.4222, 0.5778],
        [0.4779, 0.5221],
        [0.4748, 0.5252],
        [0.5528, 0.4472],
        [0.5191, 0.4809],
        [0.5380, 0.4620],
        [0.5339, 0.4661],
        [0.4411, 0.5589],
        [0.5202, 0.4798],
        [0.5358, 0.4642],
        [0.5056, 0.4944],
        [0.4805, 0.5195],
        [0.4894, 0.5106],
        [0.4657, 0.5343],
        [0.5006, 0.4994],
        [0.4800, 0.5200],
        [0.5492, 0.4508],
        [0.4789, 0.5211],
        [0.4572, 0.5428],
        [0.4482, 0.5518],
        [0.5593, 0.4407],
        [0.4705, 0.5295],
        [0.5694, 0.4306],
        [0.4641, 0.5359],
        [0.5219, 0.4781],
        [0.5473, 0.4527],
        [0.5368, 0.4632],
        [0.5364, 0.4636],
        [0.5250, 0.4750],
        [0.4629, 0.5371],
        [0.4780, 0.5220],
        [0.5120, 0.4880],
        [0.5686, 0.4314],
        [0.5029, 0.4971],
        [0.4771, 0.5229],
        [0.5079, 0.4921],
        [0.4905, 0.5095],
        [0.4863, 0.5137],
        [0.5365, 0.4635],
        [0.5376, 0.4624],
        [0.4699, 0.5301],
        [0.5356, 0.4644],
        [0.5373, 0.4627],
        [0.4204, 0.5796],
        [0.4974, 0.5026],
        [0.4869, 0.5131],
        [0.5090, 0.4910],
        [0.5192, 0.4808],
        [0.4825, 0.5175],
        [0.4901, 0.5099],
        [0.5529, 0.4471],
        [0.4852, 0.5148],
        [0.5087, 0.4913],
        [0.5345, 0.4655],
        [0.5003, 0.4997],
        [0.4978, 0.5022],
        [0.4907, 0.5093],
        [0.5009, 0.4991],
        [0.5584, 0.4416],
        [0.5466, 0.4534],
        [0.4920, 0.5080],
        [0.4586, 0.5414],
        [0.4870, 0.5130],
        [0.5255, 0.4745]], grad_fn=<SoftmaxBackward0>)
labels:  tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
